total time; actions generated on main search; total time search keeper; actions generated on search keeper
0.010154962539672852;110;0.007208585739135742;1152
0.002942323684692383;48;0.0017549991607666016;1444
0.026684284210205078;87;0.018471240997314453;2352
0.03965568542480469;320;0.02888774871826172;6452
0.012346744537353516;71;0.008190631866455078;6976
0.028185367584228516;85;0.01831674575805664;7648
0.02498626708984375;145;0.016373395919799805;8828
0.035652875900268555;226;0.026214122772216797;11324
0.03766584396362305;349;0.026246309280395508;14392
0.02014899253845215;198;0.013432979583740234;16140
0.009382486343383789;44;0.006154537200927734;16608
0.03127551078796387;164;0.022288084030151367;18716
0.020078659057617188;91;0.015017271041870117;20012
0.03241896629333496;200;0.023041486740112305;22644
0.011756181716918945;89;0.009032726287841797;24148
0.02533888816833496;152;0.017556190490722656;25824
0.04672503471374512;376;0.031263113021850586;28972
0.0020160675048828125;21;0.0010004043579101562;29072
0.022545814514160156;245;0.01356053352355957;30564
0.023786067962646484;130;0.01672506332397461;32284
0.07366228103637695;626;0.05289316177368164;38884
0.01869511604309082;94;0.013137102127075195;39972
0.0706946849822998;1041;0.048619747161865234;47540
0.06886076927185059;832;0.045510292053222656;54364
0.01485586166381836;82;0.011138200759887695;55336
0.08140301704406738;832;0.06055140495300293;65620
0.05592036247253418;516;0.03858637809753418;70184
0.06000328063964844;397;0.04477548599243164;75136
0.054656267166137695;484;0.04139113426208496;81252
0.0634918212890625;549;0.047829627990722656;88296
0.07295846939086914;764;0.05229330062866211;96792
0.015444755554199219;125;0.009450435638427734;97680
0.09227633476257324;794;0.07187891006469727;109300
0.0289614200592041;179;0.01960277557373047;110976
0.0227203369140625;286;0.012603282928466797;112580
0.06409525871276855;764;0.043769121170043945;118940
0.07440757751464844;632;0.05499672889709473;126328
0.029369831085205078;182;0.021155357360839844;128668
0.15177249908447266;1650;0.10128355026245117;142436
0.026744365692138672;243;0.020065784454345703;145892
0.39137721061706543;4012;0.27905821800231934;188144
0.06606626510620117;672;0.044976234436035156;194588
0.06736946105957031;745;0.040384531021118164;199808
0.05518913269042969;605;0.03932452201843262;206516
0.029459714889526367;261;0.0185701847076416;209004
0.11737775802612305;1311;0.0791466236114502;220808
0.15618467330932617;1865;0.10759592056274414;236756
0.20184016227722168;2342;0.1430988311767578;259908
0.04902815818786621;321;0.03274273872375488;264084
0.07300591468811035;1055;0.03902935981750488;269312
0.08327579498291016;819;0.06152486801147461;279668
0.019135475158691406;152;0.014085531234741211;282136
0.12944698333740234;983;0.10397791862487793;300208
0.5216503143310547;4040;0.4078071117401123;366004
0.17101478576660156;2155;0.11690521240234375;385228
0.5042135715484619;5388;0.36918044090270996;446376
4.356764316558838;37104;3.3161849975585938;979580
0.09633898735046387;765;0.07300257682800293;991520
0.07613468170166016;685;0.05877542495727539;1000188
0.13557195663452148;1557;0.093170166015625;1015280
0.17450428009033203;1099;0.14833831787109375;1039804
1.9344384670257568;17096;1.449209213256836;1277440
0.11586403846740723;1286;0.06994819641113281;1288916
0.0976262092590332;1269;0.05818653106689453;1297384
0.050119638442993164;449;0.03505563735961914;1303132
2.3879692554473877;24606;1.6530842781066895;1569276
0.4053363800048828;4129;0.2788987159729004;1612928
44.93364882469177;464643;30.77121329307556;6380544
2.228398084640503;17855;1.7234954833984375;6646808
6.2314133644104;50121;4.811166763305664;7416332
0.11556458473205566;1202;0.0781087875366211;7428808
1.5968711376190186;11739;1.2109794616699219;7611624
10.929464340209961;82814;8.471178531646729;8974452
1.128647804260254;11640;0.7765510082244873;9096596
0.38887810707092285;3555;0.2961294651031494;9145076
1.5300641059875488;13059;1.1940548419952393;9334588
0.4691007137298584;5392;0.34490418434143066;9391672
3.5486106872558594;34448;2.598862648010254;9814572
4.346904993057251;44293;3.143328905105591;10329264
0.3001515865325928;2106;0.23755955696105957;10367436
0.0877070426940918;575;0.06884121894836426;10379388
1.832240343093872;14485;1.438598871231079;10621156
0.33412623405456543;2425;0.25508856773376465;10660396
0.30497241020202637;2608;0.22403359413146973;10697236
5.67372989654541;58702;4.0518553256988525;11349540
4.759055852890015;39905;3.8021750450134277;11994864
5.258779525756836;37561;4.279717922210693;12706344
10.90071439743042;123889;7.695134162902832;13915704
0.4423201084136963;4110;0.3137857913970947;13966380
1.0750353336334229;8129;0.8359246253967285;14103916
0.445068359375;4665;0.3224601745605469;14154592
0.07263636589050293;574;0.04100155830383301;14160996
0.6729340553283691;5881;0.4859333038330078;14238908
3.802053689956665;43154;2.6567490100860596;14663932
3.821646213531494;34325;2.898585319519043;15130024
1.094297170639038;6610;0.8839995861053467;15281480
9.99038577079773;98581;7.095573663711548;16406392
1.5124361515045166;12663;1.1557269096374512;16591108
2.321826219558716;22984;1.570450782775879;16822936
7.362472295761108;56166;5.8650524616241455;17741912
2.855013847351074;22174;2.2675442695617676;18121688
1.844233751296997;9273;1.5345492362976074;18386876
5.697350740432739;40865;4.593622207641602;19144240
4.614641427993774;42558;3.4571547508239746;19703376
3.825202226638794;23972;3.0905017852783203;20217044
17.538843154907227;123976;13.634950876235962;22421324
2.6621198654174805;25993;1.8008184432983398;22698540
2.907006025314331;28544;2.240950107574463;23064972
4.795480012893677;38832;3.6464364528656006;23652344
0.12514519691467285;402;0.1082606315612793;23669180
1.4491195678710938;9183;1.199826717376709;23867940
10.210512161254883;115903;7.369304656982422;25066952
7.87982177734375;63301;6.230431795120239;26078832
16.627567291259766;139285;12.701237440109253;28092780
1.8913800716400146;18237;1.4051573276519775;28314760
5.100106239318848;39976;3.999514579772949;28952560
50.37026858329773;318937;41.517019748687744;35547004
144.20186138153076;1138753;107.35704326629639;52385700
36.96920371055603;206328;29.720614910125732;57191196
10.95260739326477;98505;7.931103467941284;58460500
6.396904945373535;70528;3.8255045413970947;59073348
7.78104305267334;43157;6.467482089996338;60157040
5.017040014266968;49247;3.689037799835205;60748848
24.578755378723145;217860;17.726624488830566;63555988
37.69294810295105;309426;29.290464878082275;68225108
0.031167030334472656;176;0.01554250717163086;68227416
27.16894507408142;152261;22.48942995071411;71889920
6.738271236419678;59922;5.050766229629517;72715752
1.8429503440856934;13596;1.4420006275177002;72953200
0.015087366104125977;5;0.014739274978637695;72955792